COUNTY,LONG,LAT,ELEV,DATE,RAINFALL,TMIN,TMEAN,TMAX,TDMEAN,VPDMIN,VPDMAX,MONTH_YEAR,YEAR,MONTH_YEAR_STR,YEAR_STR,TMIN_INDEX,TMAX_INDEX,TMEAN_INDEX,REL_HUMIDITY
Miami-Dade,-80.5684,25.6148,7,2018-01-01,0,56.4,64.8,73.1,57,0.29,13.55,2018-01,2018,2018-01,2018,55.9,73.4,64.7,75.9
Miami-Dade,-80.5684,25.6148,7,2018-01-02,0.09,54.3,65.9,77.6,60,0.06,13.65,2018-01,2018,2018-01,2018,53.8,78.2,66,81.3
Miami-Dade,-80.5684,25.6148,7,2018-01-03,0.11,56.3,61.9,67.4,61.8,0.02,1.67,2018-01,2018,2018-01,2018,56.3,68,62.2,99.6
Miami-Dade,-80.5684,25.6148,7,2018-01-04,0.02,44.3,53.8,63.3,48.6,0.12,4.74,2018-01,2018,2018-01,2018,43.3,63.3,53.3,82.5
Miami-Dade,-80.5684,25.6148,7,2018-01-05,0,43.3,51.6,59.9,38.3,1.63,9.26,2018-01,2018,2018-01,2018,41.7,59.2,50.4,60.3
Miami-Dade,-80.5684,25.6148,7,2018-01-06,0,45.1,52.2,59.3,35.4,2.22,11.13,2018-01,2018,2018-01,2018,43.4,58.4,50.9,52.6
Miami-Dade,-80.5684,25.6148,7,2018-01-07,0,49.1,57.8,66.5,45.1,0.61,10.87,2018-01,2018,2018-01,2018,47.9,66.1,57,62.6
Miami-Dade,-80.5684,25.6148,7,2018-01-08,0,50.8,60.7,70.6,54.7,0.27,12.7,2018-01,2018,2018-01,2018,50.1,70.9,60.5,80.6
Miami-Dade,-80.5684,25.6148,7,2018-01-09,0.13,58.9,67.3,75.6,65.7,0.05,8.72,2018-01,2018,2018-01,2018,58.9,76.5,67.7,94.6
Miami-Dade,-80.5684,25.6148,7,2018-01-10,0.04,64.4,70.4,76.4,67.4,0.04,6.03,2018-01,2018,2018-01,2018,64.6,77.2,70.9,90.2
Miami-Dade,-80.5684,25.6148,7,2018-01-11,0,65.1,71.1,77.1,67.8,0.13,8.12,2018-01,2018,2018-01,2018,65.3,77.9,71.6,89.3
Miami-Dade,-80.5684,25.6148,7,2018-01-12,0.15,65.6,73.2,80.8,69.1,0.02,11.58,2018-01,2018,2018-01,2018,65.8,87.5,73.8,87
Miami-Dade,-80.5684,25.6148,7,2018-01-13,0.07,66.3,73.4,80.5,70.3,0.33,9.33,2018-01,2018,2018-01,2018,66.6,87.7,74,90.1
Miami-Dade,-80.5684,25.6148,7,2018-01-14,0,50.6,62.8,75,54.3,0.58,13.16,2018-01,2018,2018-01,2018,49.7,75.3,62.5,73.8
Miami-Dade,-80.5684,25.6148,7,2018-01-15,0,51.7,60.6,69.5,53.4,0.41,8.38,2018-01,2018,2018-01,2018,50.9,69.6,60.3,77.1
Miami-Dade,-80.5684,25.6148,7,2018-01-16,0,53.6,63,72.3,57.7,0.42,7.86,2018-01,2018,2018-01,2018,53.1,72.7,62.9,82.8
Miami-Dade,-80.5684,25.6148,7,2018-01-17,0,58.4,66.4,74.4,55.6,0.91,13.62,2018-01,2018,2018-01,2018,57.8,74.6,66.2,68.2
Miami-Dade,-80.5684,25.6148,7,2018-01-18,0,44.3,57.5,70.7,49.7,1.16,11.49,2018-01,2018,2018-01,2018,43.1,70.9,57,75.2
Miami-Dade,-80.5684,25.6148,7,2018-01-19,0,43.5,51.6,59.6,42.9,0.71,7.01,2018-01,2018,2018-01,2018,42.2,59.1,50.7,72.1
Miami-Dade,-80.5684,25.6148,7,2018-01-20,0,48.5,59.4,70.2,53.7,0.48,10.16,2018-01,2018,2018-01,2018,47.7,70.5,59.1,81.4
Miami-Dade,-80.5684,25.6148,7,2018-01-21,0,57.5,65.1,72.7,61.3,0.27,8.05,2018-01,2018,2018-01,2018,57.3,73.2,65.3,87.5
Miami-Dade,-80.5684,25.6148,7,2018-01-22,0,65.8,72,78.3,64.9,0.55,11.87,2018-01,2018,2018-01,2018,65.8,78.9,72.3,78.4
Miami-Dade,-80.5684,25.6148,7,2018-01-23,0,66.1,72.7,79.4,68.2,0.25,12.46,2018-01,2018,2018-01,2018,66.3,83.6,73.2,85.8
Miami-Dade,-80.5684,25.6148,7,2018-01-24,0.02,67.5,75.2,82.9,70.9,0.18,11.95,2018-01,2018,2018-01,2018,67.8,93.3,75.8,86.5
Miami-Dade,-80.5684,25.6148,7,2018-01-25,0.18,62.6,71.4,80.2,65.6,0.27,9.77,2018-01,2018,2018-01,2018,62.5,85,71.7,82
Miami-Dade,-80.5684,25.6148,7,2018-01-26,0,61.8,67.2,72.6,59,2.33,9.27,2018-01,2018,2018-01,2018,61.5,72.8,67.2,75
Miami-Dade,-80.5684,25.6148,7,2018-01-27,0,68.2,71.4,74.5,60,5.12,11.02,2018-01,2018,2018-01,2018,68,74.7,71.4,67.3
Miami-Dade,-80.5684,25.6148,7,2018-01-28,0,70,73.3,76.7,64.7,2.7,11.43,2018-01,2018,2018-01,2018,70.1,77.1,73.6,74.5
Miami-Dade,-80.5684,25.6148,7,2018-01-29,0.07,71.8,75.5,79.2,69.1,1.15,9.65,2018-01,2018,2018-01,2018,72.1,79.9,76,80.6
Miami-Dade,-80.5684,25.6148,7,2018-01-30,0.02,59.8,70.5,81.3,66.7,0.66,10.19,2018-01,2018,2018-01,2018,59.7,89.2,70.9,87.8
Miami-Dade,-80.5684,25.6148,7,2018-01-31,0,52.1,60.3,68.5,45.6,1.51,15.28,2018-01,2018,2018-01,2018,50.9,68.1,59.5,58.3
Miami-Dade,-80.5684,25.6148,7,2018-02-01,0,52.4,62.3,72.2,53.8,0.4,12.92,2018-02,2018,2018-02,2018,51.6,72.4,62,73.7
Miami-Dade,-80.5684,25.6148,7,2018-02-02,0,58.1,67.3,76.4,60.2,0.3,12.95,2018-02,2018,2018-02,2018,57.7,76.9,67.3,78
Miami-Dade,-80.5684,25.6148,7,2018-02-03,0,62.2,71.2,80.2,62.9,0.33,16.11,2018-02,2018,2018-02,2018,61.9,84,71.4,75.1
Miami-Dade,-80.5684,25.6148,7,2018-02-04,0.06,63.8,68.7,73.6,65,0.22,6.42,2018-02,2018,2018-02,2018,63.9,74.2,69.1,88
Miami-Dade,-80.5684,25.6148,7,2018-02-05,0,64.9,72.1,79.2,68.1,0.18,10.42,2018-02,2018,2018-02,2018,65,83.2,72.6,87.3
Miami-Dade,-80.5684,25.6148,7,2018-02-06,0,65.2,73.9,82.5,67.7,0.19,12.7,2018-02,2018,2018-02,2018,65.2,90.3,74.3,81
Miami-Dade,-80.5684,25.6148,7,2018-02-07,0,65.9,72.1,78.2,68,0.46,9.43,2018-02,2018,2018-02,2018,66.1,79,72.6,87
Miami-Dade,-80.5684,25.6148,7,2018-02-08,0,68.6,75.4,82.1,68.3,0.23,14.17,2018-02,2018,2018-02,2018,68.7,88.7,75.9,78.7
Miami-Dade,-80.5684,25.6148,7,2018-02-09,0,68.7,76.3,83.8,69.5,0.21,15.65,2018-02,2018,2018-02,2018,68.9,93.3,76.8,79.6
Miami-Dade,-80.5684,25.6148,7,2018-02-10,0,69.1,75.1,81.1,68.6,0.86,12.37,2018-02,2018,2018-02,2018,69.3,86.7,75.6,80.3
Miami-Dade,-80.5684,25.6148,7,2018-02-11,0,69.2,75.7,82.2,68.8,0.82,14.92,2018-02,2018,2018-02,2018,69.4,89.1,76.2,79.2
Miami-Dade,-80.5684,25.6148,7,2018-02-12,0.02,69.2,76.1,83,70.5,0.54,12.68,2018-02,2018,2018-02,2018,69.5,92.2,76.7,82.9
Miami-Dade,-80.5684,25.6148,7,2018-02-13,0,69.5,76.7,83.9,70.2,0.55,14.56,2018-02,2018,2018-02,2018,69.7,93.9,77.3,80.4
Miami-Dade,-80.5684,25.6148,7,2018-02-14,0,68.5,75.8,83.2,68.2,1.13,16.65,2018-02,2018,2018-02,2018,68.6,91,76.3,77.4
Miami-Dade,-80.5684,25.6148,7,2018-02-15,0,63.6,72.9,82.2,64.7,0.45,17.6,2018-02,2018,2018-02,2018,63.4,88.1,73.2,75.5
Miami-Dade,-80.5684,25.6148,7,2018-02-16,0,60.4,71.5,82.6,62.4,0.15,19.98,2018-02,2018,2018-02,2018,60,88.4,71.6,73.1
Miami-Dade,-80.5684,25.6148,7,2018-02-17,0,61.5,72.7,84,62.3,0.22,22.47,2018-02,2018,2018-02,2018,61.1,90.4,72.8,69.9
Miami-Dade,-80.5684,25.6148,7,2018-02-18,0,62.2,73,83.8,65.6,0.16,18.53,2018-02,2018,2018-02,2018,62,92.6,73.3,77.7
Miami-Dade,-80.5684,25.6148,7,2018-02-19,0.03,65.9,74.4,82.9,64.8,1.26,17.62,2018-02,2018,2018-02,2018,65.7,88.7,74.7,72.1
Miami-Dade,-80.5684,25.6148,7,2018-02-20,0.21,69.2,75,80.8,69.3,0.87,12.93,2018-02,2018,2018-02,2018,69.4,86.4,75.5,82.5
Miami-Dade,-80.5684,25.6148,7,2018-02-21,0.09,71.3,77.1,82.9,70.2,2.09,13.46,2018-02,2018,2018-02,2018,71.6,90.9,77.7,79.4
Miami-Dade,-80.5684,25.6148,7,2018-02-22,0.07,70.8,76.5,82.2,68,1.55,13.89,2018-02,2018,2018-02,2018,71,88,76.9,75.1
Miami-Dade,-80.5684,25.6148,7,2018-02-23,0.09,69,75.2,81.3,68,0.87,13.34,2018-02,2018,2018-02,2018,69.1,86.8,75.7,78.4
Miami-Dade,-80.5684,25.6148,7,2018-02-24,0.03,67.5,74.4,81.2,67,0.67,14.57,2018-02,2018,2018-02,2018,67.6,86.4,74.8,77.8
Miami-Dade,-80.5684,25.6148,7,2018-02-25,0,68.6,75,81.4,67.4,1.32,13.76,2018-02,2018,2018-02,2018,68.7,86.8,75.4,77.3
Miami-Dade,-80.5684,25.6148,7,2018-02-26,0,65.4,74.7,84.1,67.2,0.29,17.56,2018-02,2018,2018-02,2018,65.3,93.3,75.1,77.5
Miami-Dade,-80.5684,25.6148,7,2018-02-27,0.17,65.8,75.3,84.7,67.9,0.14,17.79,2018-02,2018,2018-02,2018,65.8,95.1,75.7,77.9
Miami-Dade,-80.5684,25.6148,7,2018-02-28,0.01,67,75.8,84.6,68.2,0.32,18.09,2018-02,2018,2018-02,2018,67,94.6,76.3,77.4
Miami-Dade,-80.5684,25.6148,7,2018-03-01,0.01,63.1,72.2,81.3,64.6,0.27,15.13,2018-03,2018,2018-03,2018,62.9,86.5,72.5,77.1
Miami-Dade,-80.5684,25.6148,7,2018-03-02,0.03,63.4,74.1,84.9,65.5,0.09,20.35,2018-03,2018,2018-03,2018,63.2,94.3,74.4,74.6
Miami-Dade,-80.5684,25.6148,7,2018-03-03,0.03,60.1,74,87.9,62.8,0.22,24.76,2018-03,2018,2018-03,2018,59.6,98.9,74.2,68.1
Miami-Dade,-80.5684,25.6148,7,2018-03-04,0,55.9,67.5,79,47.4,3.24,23.77,2018-03,2018,2018-03,2018,54.7,78.9,66.9,48.5
Miami-Dade,-80.5684,25.6148,7,2018-03-05,0,55.1,65.7,76.3,49.1,1.45,21.86,2018-03,2018,2018-03,2018,54,76.3,65.1,55
Miami-Dade,-80.5684,25.6148,7,2018-03-06,0,54,65.5,77,52.8,0.45,18.75,2018-03,2018,2018-03,2018,53,77.2,65.1,63.6
Miami-Dade,-80.5684,25.6148,7,2018-03-07,0.03,57.1,68.1,79,57.8,0.6,18.68,2018-03,2018,2018-03,2018,56.4,79.4,68,69.7
Miami-Dade,-80.5684,25.6148,7,2018-03-08,0,52.7,67.1,81.5,59.2,0.37,16.81,2018-03,2018,2018-03,2018,52,86.7,67.1,75.8
Miami-Dade,-80.5684,25.6148,7,2018-03-09,0,51.8,62.9,74,46.5,1.76,17.31,2018-03,2018,2018-03,2018,50.5,73.8,62.2,55
Miami-Dade,-80.5684,25.6148,7,2018-03-10,0,52.5,62.7,72.9,46.5,0.74,18.29,2018-03,2018,2018-03,2018,51.3,72.7,62,55.4
Miami-Dade,-80.5684,25.6148,7,2018-03-11,0,58.9,67.6,76.2,63.2,0.25,12.79,2018-03,2018,2018-03,2018,58.7,76.9,67.8,85.8
Miami-Dade,-80.5684,25.6148,7,2018-03-12,0.13,68.9,77.8,86.7,69.6,0.2,20.32,2018-03,2018,2018-03,2018,69,99.8,78.3,76
Miami-Dade,-80.5684,25.6148,7,2018-03-13,0.12,50.5,63.9,77.3,57.6,0.55,13.02,2018-03,2018,2018-03,2018,49.8,77.9,63.8,80
Miami-Dade,-80.5684,25.6148,7,2018-03-14,0,51.5,62.8,74.1,46.8,1.3,18.55,2018-03,2018,2018-03,2018,50.2,74,62.1,55.9
Miami-Dade,-80.5684,25.6148,7,2018-03-15,0,46,59.5,73.1,43,1.14,18.77,2018-03,2018,2018-03,2018,44.4,72.9,58.6,54.3
Miami-Dade,-80.5684,25.6148,7,2018-03-16,0,49,62.9,76.8,44.9,0.65,23.34,2018-03,2018,2018-03,2018,47.5,76.7,62.1,51.8
Miami-Dade,-80.5684,25.6148,7,2018-03-17,0,54.6,67.5,80.4,54.7,0.26,20.56,2018-03,2018,2018-03,2018,53.7,82.7,67.2,63.6
Miami-Dade,-80.5684,25.6148,7,2018-03-18,0,57.8,69.9,82,59.9,0.14,20.03,2018-03,2018,2018-03,2018,57.2,86.6,69.9,70.6
Miami-Dade,-80.5684,25.6148,7,2018-03-19,0.01,60.9,73.8,86.8,64.4,0.16,24.92,2018-03,2018,2018-03,2018,60.5,98.3,74,72.5
Miami-Dade,-80.5684,25.6148,7,2018-03-20,0.03,63.2,75.3,87.4,68.1,0.07,20.73,2018-03,2018,2018-03,2018,63.1,103.3,75.8,78.4
Miami-Dade,-80.5684,25.6148,7,2018-03-21,0,67.1,77.3,87.4,69,0.34,20,2018-03,2018,2018-03,2018,67.1,101.7,77.8,75.7
Miami-Dade,-80.5684,25.6148,7,2018-03-22,0,51.3,65.3,79.3,52.5,0.83,19.6,2018-03,2018,2018-03,2018,50.2,79.6,64.9,63.3
Miami-Dade,-80.5684,25.6148,7,2018-03-23,0,47.6,60.4,73.3,42.2,1.23,19.7,2018-03,2018,2018-03,2018,46,73,59.5,51
Miami-Dade,-80.5684,25.6148,7,2018-03-24,0,51.7,64.5,77.2,43.1,1.71,25.31,2018-03,2018,2018-03,2018,50.2,77,63.6,45.7
Miami-Dade,-80.5684,25.6148,7,2018-03-25,0,54.8,66.4,77.9,55.5,0.27,17.72,2018-03,2018,2018-03,2018,54,78.2,66.2,68
Miami-Dade,-80.5684,25.6148,7,2018-03-26,0.01,60.4,72.7,85,60.9,0.39,23.67,2018-03,2018,2018-03,2018,59.8,91.4,72.7,66.5
Miami-Dade,-80.5684,25.6148,7,2018-03-27,0.01,64.4,74.5,84.7,63.6,0.75,22.74,2018-03,2018,2018-03,2018,64.1,91.6,74.7,68.9
Miami-Dade,-80.5684,25.6148,7,2018-03-28,0,62.4,69.8,77.2,55.7,3.32,17.09,2018-03,2018,2018-03,2018,61.8,77.3,69.6,60.9
Miami-Dade,-80.5684,25.6148,7,2018-03-29,0,66.3,73.1,79.9,58.4,5.52,19.11,2018-03,2018,2018-03,2018,65.9,81.7,73,60.1
Miami-Dade,-80.5684,25.6148,7,2018-03-30,0,62.2,72,81.8,61.4,0.73,18.8,2018-03,2018,2018-03,2018,61.8,85.9,72.1,69.3
Miami-Dade,-80.5684,25.6148,7,2018-03-31,0,61.2,72.5,83.8,64.4,0.15,19.22,2018-03,2018,2018-03,2018,60.9,91.9,72.8,75.8
Miami-Dade,-80.5684,25.6148,7,2018-04-01,0,63.7,74.1,84.5,64.6,0.44,20.58,2018-04,2018,2018-04,2018,63.4,92.4,74.4,72.3
Miami-Dade,-80.5684,25.6148,7,2018-04-02,0,62.5,73.1,83.7,64.8,0.22,19.33,2018-04,2018,2018-04,2018,62.2,91.5,73.4,75.3
Miami-Dade,-80.5684,25.6148,7,2018-04-03,0,62.8,74.1,85.4,64.5,0.36,22.1,2018-04,2018,2018-04,2018,62.5,94.4,74.3,72
Miami-Dade,-80.5684,25.6148,7,2018-04-04,0,63.4,73.8,84.1,64.4,0.25,20.25,2018-04,2018,2018-04,2018,63.1,91.5,74,72.5
Miami-Dade,-80.5684,25.6148,7,2018-04-05,0.09,61.2,74.3,87.3,65.8,0.03,22.4,2018-04,2018,2018-04,2018,60.9,101,74.6,74.9
Miami-Dade,-80.5684,25.6148,7,2018-04-06,0.03,62.2,74.3,86.3,65.2,0.23,21.65,2018-04,2018,2018-04,2018,61.9,97.3,74.6,73.3
Miami-Dade,-80.5684,25.6148,7,2018-04-07,0,60.4,72.9,85.5,63.8,0.04,22.23,2018-04,2018,2018-04,2018,60,95.2,73.1,73.2
Miami-Dade,-80.5684,25.6148,7,2018-04-08,0,65,76.4,87.8,67.3,0.09,22.87,2018-04,2018,2018-04,2018,64.8,101.6,76.8,73.5
Miami-Dade,-80.5684,25.6148,7,2018-04-09,0,65.1,77.7,90.4,67.7,0.12,26.45,2018-04,2018,2018-04,2018,64.9,108.1,78.1,71.4
Miami-Dade,-80.5684,25.6148,7,2018-04-10,0,67.1,79,90.9,68.4,0.26,26.59,2018-04,2018,2018-04,2018,67,108.7,79.4,70.1
Miami-Dade,-80.5684,25.6148,7,2018-04-11,0,64.3,78.1,91.8,67.5,0.04,28.2,2018-04,2018,2018-04,2018,64,111.5,78.5,70
Miami-Dade,-80.5684,25.6148,7,2018-04-12,0,61.1,73.9,86.7,63.1,0.54,22.01,2018-04,2018,2018-04,2018,60.6,96.4,74.1,69.1
Miami-Dade,-80.5684,25.6148,7,2018-04-13,0,63.9,73.9,83.8,61.3,1.5,21.5,2018-04,2018,2018-04,2018,63.5,88.5,74,64.8
Miami-Dade,-80.5684,25.6148,7,2018-04-14,0,62.5,73.5,84.6,62.2,0.3,23.99,2018-04,2018,2018-04,2018,62.1,91,73.6,67.8
Miami-Dade,-80.5684,25.6148,7,2018-04-15,0,69.4,78.7,88,69.8,0.91,23.08,2018-04,2018,2018-04,2018,69.5,102.7,79.2,74.3
Miami-Dade,-80.5684,25.6148,7,2018-04-16,0.59,63.1,75.9,88.7,69.5,0.26,20.75,2018-04,2018,2018-04,2018,63,109.1,76.4,80.6
Miami-Dade,-80.5684,25.6148,7,2018-04-17,0,52.1,67.4,82.6,53.8,0.36,25.52,2018-04,2018,2018-04,2018,51,85.7,67.1,61.7
Miami-Dade,-80.5684,25.6148,7,2018-04-18,0,53.6,67.9,82.2,52.3,0.21,28.12,2018-04,2018,2018-04,2018,52.5,84.2,67.5,57.4
Miami-Dade,-80.5684,25.6148,7,2018-04-19,0,55.3,69.9,84.5,59.6,0.04,23.37,2018-04,2018,2018-04,2018,54.6,91.5,69.9,69.9
Miami-Dade,-80.5684,25.6148,7,2018-04-20,0,61.1,74.6,88.1,62.7,0.2,27.67,2018-04,2018,2018-04,2018,60.6,98.6,74.7,66.5
Miami-Dade,-80.5684,25.6148,7,2018-04-21,0,63,77.1,91.2,64.1,0.12,34.27,2018-04,2018,2018-04,2018,62.5,105.5,77.3,64.3
Miami-Dade,-80.5684,25.6148,7,2018-04-22,0.01,68,78.2,88.4,67.6,0.37,27.63,2018-04,2018,2018-04,2018,67.9,101.3,78.6,70
Miami-Dade,-80.5684,25.6148,7,2018-04-23,0.03,68.5,78.1,87.6,70.4,0.23,20.15,2018-04,2018,2018-04,2018,68.6,103.3,78.7,77.3
Miami-Dade,-80.5684,25.6148,7,2018-04-24,0.09,68,78.3,88.7,70.9,0.05,21.31,2018-04,2018,2018-04,2018,68.1,107.3,78.9,78.1
Miami-Dade,-80.5684,25.6148,7,2018-04-25,0,66.3,79,91.7,68.3,0.5,29.5,2018-04,2018,2018-04,2018,66.1,111.1,79.4,69.9
Miami-Dade,-80.5684,25.6148,7,2018-04-26,0,57.3,72.6,88,60.5,0.13,27.63,2018-04,2018,2018-04,2018,56.6,98,72.6,65.8
Miami-Dade,-80.5684,25.6148,7,2018-04-27,0.02,65.6,76.3,87,65,0.6,23.68,2018-04,2018,2018-04,2018,65.3,96.7,76.6,68.1
Miami-Dade,-80.5684,25.6148,7,2018-04-28,1.13,66.1,75,83.9,69.7,0.32,14.28,2018-04,2018,2018-04,2018,66.2,95.1,75.6,83.6
Miami-Dade,-80.5684,25.6148,7,2018-04-29,0,58.2,72.6,87,60.9,0.2,28.62,2018-04,2018,2018-04,2018,57.5,96,72.6,66.8
Miami-Dade,-80.5684,25.6148,7,2018-04-30,0,64.5,75.4,86.4,64.3,0.58,23.23,2018-04,2018,2018-04,2018,64.2,95.4,75.6,68.5
Miami-Dade,-80.5684,25.6148,7,2018-05-01,0,63.3,74,84.7,61.2,1.1,22.84,2018-05,2018,2018-05,2018,62.8,90.1,74.1,64.4
Miami-Dade,-80.5684,25.6148,7,2018-05-02,0,70.3,77.7,85.1,65.7,1.67,20.2,2018-05,2018,2018-05,2018,70.2,91.7,78,66.7
