COUNTY,LONG,LAT,ELEV,DATE,RAINFALL,TMIN,TMEAN,TMAX,TDMEAN,VPDMIN,VPDMAX,MONTH_YEAR,YEAR,MONTH_YEAR_STR,YEAR_STR,TMIN_INDEX,TMAX_INDEX,TMEAN_INDEX,REL_HUMIDITY
Miami-Dade,-80.5684,25.6148,7,2018-05-03,0,72.9,79.2,85.4,66.6,4.05,19.45,2018-05,2018,2018-05,2018,72.9,91.9,79.5,65.5
Miami-Dade,-80.5684,25.6148,7,2018-05-04,0.02,68.6,77,85.4,68.9,0.56,18.58,2018-05,2018,2018-05,2018,68.7,96.3,77.5,76.2
Miami-Dade,-80.5684,25.6148,7,2018-05-05,0.12,68.2,76.8,85.4,65.8,0.42,21.88,2018-05,2018,2018-05,2018,68.1,93.2,77.1,68.9
Miami-Dade,-80.5684,25.6148,7,2018-05-06,0.15,69.1,77.1,85.1,71.6,0.18,14.77,2018-05,2018,2018-05,2018,69.4,98.6,77.8,83.2
Miami-Dade,-80.5684,25.6148,7,2018-05-07,0.04,65.3,77.6,90,69.4,0.05,24.92,2018-05,2018,2018-05,2018,65.2,110.2,78.1,76
Miami-Dade,-80.5684,25.6148,7,2018-05-08,0.03,69.2,80.1,91,69.9,0.07,27.94,2018-05,2018,2018-05,2018,69.2,109.9,83.3,71.2
Miami-Dade,-80.5684,25.6148,7,2018-05-09,0.03,65.8,77.2,88.6,66.8,0.18,23,2018-05,2018,2018-05,2018,65.6,102.1,77.6,70.4
Miami-Dade,-80.5684,25.6148,7,2018-05-10,0,63.8,75.2,86.6,64.7,0.26,22.99,2018-05,2018,2018-05,2018,63.5,96.5,75.5,69.9
Miami-Dade,-80.5684,25.6148,7,2018-05-11,0,66.8,76.4,86,66.2,0.42,21.05,2018-05,2018,2018-05,2018,66.7,95.4,76.7,70.8
Miami-Dade,-80.5684,25.6148,7,2018-05-12,0,70,79.1,88.1,65.7,1.11,28.76,2018-05,2018,2018-05,2018,69.8,97.1,79.4,63.7
Miami-Dade,-80.5684,25.6148,7,2018-05-13,0.18,68.4,74.3,80.1,67.6,0.49,14.8,2018-05,2018,2018-05,2018,68.5,84.4,74.7,79.7
Miami-Dade,-80.5684,25.6148,7,2018-05-14,0.63,70.9,75.5,80.1,72.4,0.09,5.72,2018-05,2018,2018-05,2018,71.4,86.6,76.2,90.1
Miami-Dade,-80.5684,25.6148,7,2018-05-15,1.2,67.2,76.2,85.2,71.4,0.05,14.84,2018-05,2018,2018-05,2018,67.4,99.8,76.9,85.1
Miami-Dade,-80.5684,25.6148,7,2018-05-16,2.05,68.7,78.5,88.3,71.4,0.14,17.97,2018-05,2018,2018-05,2018,68.8,106.5,79.1,78.9
Miami-Dade,-80.5684,25.6148,7,2018-05-17,0.1,72.7,80.1,87.6,73.3,0.44,17.28,2018-05,2018,2018-05,2018,73.1,104.8,84.4,79.9
Miami-Dade,-80.5684,25.6148,7,2018-05-18,0.13,69.9,75.5,81,72.4,0.22,7.8,2018-05,2018,2018-05,2018,70.4,89.1,76.2,90.1
Miami-Dade,-80.5684,25.6148,7,2018-05-19,0.57,72.5,79.3,86.1,72.1,0.42,15.67,2018-05,2018,2018-05,2018,72.8,99.4,80,78.7
Miami-Dade,-80.5684,25.6148,7,2018-05-20,2.37,70.7,75.7,80.6,71.4,0.25,8.77,2018-05,2018,2018-05,2018,71.1,86.9,76.4,86.6
Miami-Dade,-80.5684,25.6148,7,2018-05-21,0.65,71.1,75.9,80.8,72.6,0.21,7.74,2018-05,2018,2018-05,2018,71.6,88.4,76.7,89.6
Miami-Dade,-80.5684,25.6148,7,2018-05-22,0.38,72.2,76.1,80,72.9,0.5,8.58,2018-05,2018,2018-05,2018,72.8,85.6,76.9,89.9
Miami-Dade,-80.5684,25.6148,7,2018-05-23,0,72.8,77.8,82.8,71.9,0.78,11.95,2018-05,2018,2018-05,2018,73.2,91.4,78.5,82.1
Miami-Dade,-80.5684,25.6148,7,2018-05-24,0,73.6,80.1,86.6,72.7,0.47,17.18,2018-05,2018,2018-05,2018,74,100.7,84.2,78.3
Miami-Dade,-80.5684,25.6148,7,2018-05-25,0.33,74.6,80.6,86.6,73.8,0.68,15.86,2018-05,2018,2018-05,2018,75.1,101.6,85.5,79.9
Miami-Dade,-80.5684,25.6148,7,2018-05-26,1.32,71.7,75.7,79.6,73.6,0.12,4.96,2018-05,2018,2018-05,2018,72.3,84.9,76.5,93.2
Miami-Dade,-80.5684,25.6148,7,2018-05-27,1.26,71.5,73.9,76.2,72.8,0.31,2.82,2018-05,2018,2018-05,2018,72.2,77.1,74.7,96.4
Miami-Dade,-80.5684,25.6148,7,2018-05-28,0.2,73.8,78.8,83.9,74.3,0.43,10.83,2018-05,2018,2018-05,2018,74.4,96.2,79.6,86.2
Miami-Dade,-80.5684,25.6148,7,2018-05-29,0.2,73.8,77.4,81,72.5,0.48,10.24,2018-05,2018,2018-05,2018,74.3,87.4,78.1,84.9
Miami-Dade,-80.5684,25.6148,7,2018-05-30,0.04,74.9,80.4,85.8,74.5,0.64,16.47,2018-05,2018,2018-05,2018,75.4,100.4,85.5,82.3
Miami-Dade,-80.5684,25.6148,7,2018-05-31,0.03,76.8,82.7,88.6,75.2,0.83,17.79,2018-05,2018,2018-05,2018,77.3,107.1,90,78.2
Miami-Dade,-80.5684,25.6148,7,2018-06-01,0.06,74.1,80.1,86,74.9,0.29,12.46,2018-06,2018,2018-06,2018,74.6,102,85,84.2
Miami-Dade,-80.5684,25.6148,7,2018-06-02,0.14,71.2,79.4,87.6,71.4,0.58,20.59,2018-06,2018,2018-06,2018,71.4,102.8,82.6,76.6
Miami-Dade,-80.5684,25.6148,7,2018-06-03,0.79,75.2,83.3,91.4,71.9,0.63,29.51,2018-06,2018,2018-06,2018,75.4,109.2,88.6,68.7
Miami-Dade,-80.5684,25.6148,7,2018-06-04,0,75.9,83.9,91.9,74,0.5,24.49,2018-06,2018,2018-06,2018,76.2,113.8,91,72.3
Miami-Dade,-80.5684,25.6148,7,2018-06-05,0,76.3,83.9,91.6,74.1,1.08,24.23,2018-06,2018,2018-06,2018,76.7,112.9,91.1,72.5
Miami-Dade,-80.5684,25.6148,7,2018-06-06,0,76.1,84.2,92.2,73.6,1.04,27.17,2018-06,2018,2018-06,2018,76.4,113.3,91.1,70.6
Miami-Dade,-80.5684,25.6148,7,2018-06-07,0,75.5,83.9,92.2,72.3,1.58,26.6,2018-06,2018,2018-06,2018,75.7,111.4,89.7,68.3
Miami-Dade,-80.5684,25.6148,7,2018-06-08,0.58,73.5,81.1,88.8,72.8,0.87,19.22,2018-06,2018,2018-06,2018,73.8,106.3,85.9,76
Miami-Dade,-80.5684,25.6148,7,2018-06-09,0.59,72.9,81.1,89.2,74.1,0.29,18.52,2018-06,2018,2018-06,2018,73.3,110,86.5,79.4
Miami-Dade,-80.5684,25.6148,7,2018-06-10,0.1,74,80.4,86.8,74.2,0.49,14.44,2018-06,2018,2018-06,2018,74.5,103.2,85.3,81.5
Miami-Dade,-80.5684,25.6148,7,2018-06-11,0.54,74.5,80.6,86.7,73.4,0.73,14.04,2018-06,2018,2018-06,2018,74.9,101.3,85.3,78.8
Miami-Dade,-80.5684,25.6148,7,2018-06-12,0.12,74.8,80.5,86.2,73.1,0.75,15.52,2018-06,2018,2018-06,2018,75.2,99.5,85,78.3
Miami-Dade,-80.5684,25.6148,7,2018-06-13,0.71,73.3,79.6,85.8,74.4,0.51,13.32,2018-06,2018,2018-06,2018,73.8,101.3,83.9,84.2
Miami-Dade,-80.5684,25.6148,7,2018-06-14,0.17,74.3,81.2,88.1,74.4,0.44,16.22,2018-06,2018,2018-06,2018,74.7,106.5,86.9,79.9
Miami-Dade,-80.5684,25.6148,7,2018-06-15,0.06,74.4,81.3,88.3,73.6,0.67,17.29,2018-06,2018,2018-06,2018,74.8,105.7,86.6,77.6
Miami-Dade,-80.5684,25.6148,7,2018-06-16,0.01,73.8,81.5,89.2,73.3,0.87,18.45,2018-06,2018,2018-06,2018,74.1,107.8,86.8,76.3
Miami-Dade,-80.5684,25.6148,7,2018-06-17,0.87,76.8,83.8,90.8,74.6,1.09,21.7,2018-06,2018,2018-06,2018,77.2,111.4,91.3,74
Miami-Dade,-80.5684,25.6148,7,2018-06-18,0.2,76.9,83.2,89.4,75,0.98,19.08,2018-06,2018,2018-06,2018,77.4,108.5,90.7,76.4
Miami-Dade,-80.5684,25.6148,7,2018-06-19,0.19,76.6,82.5,88.4,74.6,1.26,16.6,2018-06,2018,2018-06,2018,77.1,105.8,89.3,77.2
Miami-Dade,-80.5684,25.6148,7,2018-06-20,0.06,75.7,82.5,89.2,73.8,1.07,19.85,2018-06,2018,2018-06,2018,76.1,106.9,88.7,75.1
Miami-Dade,-80.5684,25.6148,7,2018-06-21,0.06,77.1,84.8,92.5,73.9,1.73,27.84,2018-06,2018,2018-06,2018,77.4,113.8,92.2,70
Miami-Dade,-80.5684,25.6148,7,2018-06-22,0,77.9,85.1,92.3,75.7,1.13,23.32,2018-06,2018,2018-06,2018,78.4,116.3,94.4,73.6
Miami-Dade,-80.5684,25.6148,7,2018-06-23,0.02,78.8,85.9,93.1,75.2,1.04,25.58,2018-06,2018,2018-06,2018,79.2,116.4,95.1,70.6
Miami-Dade,-80.5684,25.6148,7,2018-06-24,0.32,76,83,90.1,74.8,1.05,20.16,2018-06,2018,2018-06,2018,76.4,110.9,90.2,76.4
Miami-Dade,-80.5684,25.6148,7,2018-06-25,1.94,73.6,81.9,90.2,73.9,0.51,21.26,2018-06,2018,2018-06,2018,73.9,111.5,87.8,76.8
Miami-Dade,-80.5684,25.6148,7,2018-06-26,0.19,75.7,82.8,90,74.4,1.35,20.2,2018-06,2018,2018-06,2018,76.1,110.2,89.6,75.9
Miami-Dade,-80.5684,25.6148,7,2018-06-27,0.75,73.9,81.8,89.7,73.7,0.76,19.44,2018-06,2018,2018-06,2018,74.2,109.7,87.5,76.6
Miami-Dade,-80.5684,25.6148,7,2018-06-28,0.02,76.3,83.3,90.2,73.8,1.06,20.53,2018-06,2018,2018-06,2018,76.7,108.8,89.9,73.2
Miami-Dade,-80.5684,25.6148,7,2018-06-29,0.08,75.1,83.5,92,73.8,1.32,24.69,2018-06,2018,2018-06,2018,75.4,114.4,90.2,72.7
Miami-Dade,-80.5684,25.6148,7,2018-06-30,0.08,76.3,83.2,90.2,74.6,1.47,20.86,2018-06,2018,2018-06,2018,76.7,110.5,90.4,75.4
Miami-Dade,-80.5684,25.6148,7,2018-07-01,0.44,75.1,80.4,85.8,75,0.19,11.85,2018-07,2018,2018-07,2018,75.7,101.1,85.7,83.7
Miami-Dade,-80.5684,25.6148,7,2018-07-02,0.03,78.4,84.4,90.4,74.2,1.44,20.27,2018-07,2018,2018-07,2018,78.9,108.3,91.9,71.6
Miami-Dade,-80.5684,25.6148,7,2018-07-03,0.06,78.3,85,91.7,74.4,2.11,22.52,2018-07,2018,2018-07,2018,78.7,111.8,93,70.7
Miami-Dade,-80.5684,25.6148,7,2018-07-04,0,77.5,83.8,90.1,73.7,2.53,20.55,2018-07,2018,2018-07,2018,77.9,107.5,90.6,71.8
Miami-Dade,-80.5684,25.6148,7,2018-07-05,1.26,73.7,81.6,89.4,73.6,0.82,19.04,2018-07,2018,2018-07,2018,74,108.8,87.1,76.8
Miami-Dade,-80.5684,25.6148,7,2018-07-06,0.15,74.8,82.1,89.5,75.1,1.36,17.09,2018-07,2018,2018-07,2018,75.3,111.1,88.9,79.5
Miami-Dade,-80.5684,25.6148,7,2018-07-07,0,78.4,84.6,90.9,72.4,5.82,24.04,2018-07,2018,2018-07,2018,78.7,106.5,90.8,67
Miami-Dade,-80.5684,25.6148,7,2018-07-08,0.11,78.4,84.3,90.2,73.2,3.39,20.37,2018-07,2018,2018-07,2018,78.8,106.2,91,69.5
Miami-Dade,-80.5684,25.6148,7,2018-07-09,0,79.4,85.2,91,74.5,3.33,22.98,2018-07,2018,2018-07,2018,79.9,109.4,93.4,70.5
Miami-Dade,-80.5684,25.6148,7,2018-07-10,0.16,77.9,84.7,91.5,74.8,1.83,22.61,2018-07,2018,2018-07,2018,78.3,112.5,92.9,72.4
Miami-Dade,-80.5684,25.6148,7,2018-07-11,0.23,76.1,83.1,90.2,74.1,1.53,21.02,2018-07,2018,2018-07,2018,76.5,109.7,89.8,74.4
Miami-Dade,-80.5684,25.6148,7,2018-07-12,0.73,72.7,81.5,90.3,73.6,0.99,21.08,2018-07,2018,2018-07,2018,73,112.1,87,77.1
Miami-Dade,-80.5684,25.6148,7,2018-07-13,1.67,72.7,81.5,90.4,73.2,1,20,2018-07,2018,2018-07,2018,73,111.6,86.7,76
Miami-Dade,-80.5684,25.6148,7,2018-07-14,0.04,77.3,85,92.7,73.7,2.61,25.03,2018-07,2018,2018-07,2018,77.6,113.7,92.4,69.1
Miami-Dade,-80.5684,25.6148,7,2018-07-15,0.04,77.3,84.5,91.7,73.3,3.63,24.24,2018-07,2018,2018-07,2018,77.6,110.7,91.3,69.3
Miami-Dade,-80.5684,25.6148,7,2018-07-16,0,78.3,85.5,92.6,72.9,3.38,28.18,2018-07,2018,2018-07,2018,78.6,111,92.4,66.2
Miami-Dade,-80.5684,25.6148,7,2018-07-17,0.4,78,84.3,90.7,75.8,1.66,20.69,2018-07,2018,2018-07,2018,78.5,112.5,93.2,75.8
Miami-Dade,-80.5684,25.6148,7,2018-07-18,0.35,78.6,84.9,91.2,76.1,1.98,20.83,2018-07,2018,2018-07,2018,79.1,113.7,94.5,75.1
Miami-Dade,-80.5684,25.6148,7,2018-07-19,0.12,78.5,85.4,92.2,75.8,1.89,24.01,2018-07,2018,2018-07,2018,79,115.6,94.9,73.2
Miami-Dade,-80.5684,25.6148,7,2018-07-20,0.01,79.3,86.7,94,75.2,2.76,28.26,2018-07,2018,2018-07,2018,79.7,117.9,96.2,68.8
Miami-Dade,-80.5684,25.6148,7,2018-07-21,0,78.9,85.2,91.6,75.2,2.9,22.16,2018-07,2018,2018-07,2018,79.4,112.7,94,72.2
Miami-Dade,-80.5684,25.6148,7,2018-07-22,0,81.3,87.1,92.8,75.3,3.93,26.37,2018-07,2018,2018-07,2018,84.8,113.3,96.9,68.2
Miami-Dade,-80.5684,25.6148,7,2018-07-23,0.09,78.5,85.3,92.1,76.1,2.35,20.64,2018-07,2018,2018-07,2018,79,116,95.1,74.1
Miami-Dade,-80.5684,25.6148,7,2018-07-24,0.42,76.2,84.1,91.9,75.6,1.74,19.94,2018-07,2018,2018-07,2018,76.6,116.8,92.7,75.8
Miami-Dade,-80.5684,25.6148,7,2018-07-25,0.65,76.8,82.5,88.2,76.4,1.13,14.36,2018-07,2018,2018-07,2018,77.4,108.2,90.6,81.9
Miami-Dade,-80.5684,25.6148,7,2018-07-26,0,79.6,86,92.4,76.2,2.71,22.49,2018-07,2018,2018-07,2018,82.6,115.8,96.3,72.7
Miami-Dade,-80.5684,25.6148,7,2018-07-27,0.99,77.8,85.1,92.3,75.3,3.03,22.99,2018-07,2018,2018-07,2018,78.2,115.4,94,72.6
Miami-Dade,-80.5684,25.6148,7,2018-07-28,0.04,79,84.7,90.3,76.1,2.02,18.2,2018-07,2018,2018-07,2018,79.6,110.9,94.1,75.6
Miami-Dade,-80.5684,25.6148,7,2018-07-29,0.12,78.2,83.9,89.6,75.2,2.36,16.75,2018-07,2018,2018-07,2018,78.7,108.3,92,75.2
Miami-Dade,-80.5684,25.6148,7,2018-07-30,0.13,75.4,80.9,86.4,73.8,1.35,14.35,2018-07,2018,2018-07,2018,75.9,100.6,86,79.1
Miami-Dade,-80.5684,25.6148,7,2018-07-31,0.47,75.5,80.4,85.2,74.1,1.71,12.5,2018-07,2018,2018-07,2018,76,98,85.3,81.2
Miami-Dade,-80.5684,25.6148,7,2018-08-01,0.02,77.8,84.2,90.6,75.3,2.46,18.32,2018-08,2018,2018-08,2018,78.3,111.3,92.6,74.8
Miami-Dade,-80.5684,25.6148,7,2018-08-02,0.53,77,82.3,87.7,76,2.03,13.59,2018-08,2018,2018-08,2018,77.6,106.1,89.9,81.4
Miami-Dade,-80.5684,25.6148,7,2018-08-03,0.03,77.9,83.7,89.5,74.6,3.66,19.4,2018-08,2018,2018-08,2018,78.4,107.3,91.2,74.2
Miami-Dade,-80.5684,25.6148,7,2018-08-04,0.01,78,83.7,89.4,74.9,3.02,18.31,2018-08,2018,2018-08,2018,78.5,107.5,91.4,75
Miami-Dade,-80.5684,25.6148,7,2018-08-05,0.01,79.4,84.7,90,74.9,3.69,20.01,2018-08,2018,2018-08,2018,79.9,107.7,93,72.6
Miami-Dade,-80.5684,25.6148,7,2018-08-06,0.01,78.5,84.4,90.2,73.8,5.1,22.01,2018-08,2018,2018-08,2018,78.9,107,91.6,70.7
Miami-Dade,-80.5684,25.6148,7,2018-08-07,0.37,77.7,84.4,91.1,73.7,2.88,24.4,2018-08,2018,2018-08,2018,78.1,109.6,91.5,70.4
Miami-Dade,-80.5684,25.6148,7,2018-08-08,0.45,75,82.2,89.3,75.4,1.27,17.91,2018-08,2018,2018-08,2018,75.5,110.8,89.3,80
Miami-Dade,-80.5684,25.6148,7,2018-08-09,0,80.1,86,91.8,75.3,2.76,22.96,2018-08,2018,2018-08,2018,83.2,112,95.3,70.6
Miami-Dade,-80.5684,25.6148,7,2018-08-10,0.44,75.8,84.3,92.9,74.7,2.46,23.41,2018-08,2018,2018-08,2018,76.2,118,92.2,73.1
Miami-Dade,-80.5684,25.6148,7,2018-08-11,2.28,73,83.2,93.4,73.2,0.88,27.18,2018-08,2018,2018-08,2018,73.2,118.8,89.4,72
Miami-Dade,-80.5684,25.6148,7,2018-08-12,0.28,76,83,89.9,74.4,1.22,19.66,2018-08,2018,2018-08,2018,76.4,109.4,89.9,75.4
Miami-Dade,-80.5684,25.6148,7,2018-08-13,0.2,77.3,82.8,88.2,73.9,2.19,17.67,2018-08,2018,2018-08,2018,77.8,103.5,89.2,74.6
Miami-Dade,-80.5684,25.6148,7,2018-08-14,0,78.6,85.2,91.8,74.3,3.31,22.55,2018-08,2018,2018-08,2018,79,111.5,93.2,70
Miami-Dade,-80.5684,25.6148,7,2018-08-15,0.2,76.9,82.8,88.7,74.8,2.1,17.87,2018-08,2018,2018-08,2018,77.4,106.5,89.9,76.9
Miami-Dade,-80.5684,25.6148,7,2018-08-16,0,79.5,85,90.4,74.7,4.19,21.04,2018-08,2018,2018-08,2018,82.3,108.1,93.2,71.4
Miami-Dade,-80.5684,25.6148,7,2018-08-17,0.01,78.7,84.6,90.5,74.8,4.36,21.48,2018-08,2018,2018-08,2018,79.2,109.3,92.7,72.6
Miami-Dade,-80.5684,25.6148,7,2018-08-18,0,79.6,85.1,90.5,75.4,3.42,20.26,2018-08,2018,2018-08,2018,82.6,109.6,94.1,72.9
Miami-Dade,-80.5684,25.6148,7,2018-08-19,0.18,78,84.6,91.2,75.2,2.8,21.68,2018-08,2018,2018-08,2018,78.5,112.4,93.1,73.6
Miami-Dade,-80.5684,25.6148,7,2018-08-20,1.64,74.4,82.3,90.2,75.1,0.77,18.21,2018-08,2018,2018-08,2018,74.8,113.3,89.3,79
Miami-Dade,-80.5684,25.6148,7,2018-08-21,0,78.3,84.6,91,75.6,1.98,20.36,2018-08,2018,2018-08,2018,78.8,112.6,93.5,74.6
Miami-Dade,-80.5684,25.6148,7,2018-08-22,0,79.8,85.4,91.1,74.3,3.58,23.59,2018-08,2018,2018-08,2018,82.6,109,93.5,69.6
Miami-Dade,-80.5684,25.6148,7,2018-08-23,0.11,78.1,83.9,89.6,75,2.49,18.91,2018-08,2018,2018-08,2018,78.6,107.9,91.8,74.7
Miami-Dade,-80.5684,25.6148,7,2018-08-24,0.02,78,83.7,89.4,74.7,3.01,18.59,2018-08,2018,2018-08,2018,78.5,107.2,91.3,74.5
Miami-Dade,-80.5684,25.6148,7,2018-08-25,0.02,77.7,83.8,89.8,75.3,3.14,18.54,2018-08,2018,2018-08,2018,78.2,109.3,91.9,75.7
Miami-Dade,-80.5684,25.6148,7,2018-08-26,0.35,75.8,81.8,87.8,74.4,1.72,14.26,2018-08,2018,2018-08,2018,76.3,104.6,87.9,78.4
Miami-Dade,-80.5684,25.6148,7,2018-08-27,0.09,76.8,83.1,89.3,74.6,2.41,19.32,2018-08,2018,2018-08,2018,77.3,107.7,90.2,75.7
Miami-Dade,-80.5684,25.6148,7,2018-08-28,0.38,76.1,83,89.9,74.6,1.73,19.14,2018-08,2018,2018-08,2018,76.5,109.8,90.1,75.9
Miami-Dade,-80.5684,25.6148,7,2018-08-29,0.02,78.9,83.8,88.8,74.8,3.97,17.61,2018-08,2018,2018-08,2018,79.4,105.3,91.5,74.5
Miami-Dade,-80.5684,25.6148,7,2018-08-30,0.09,77.6,83.8,89.9,74.8,3.43,19.44,2018-08,2018,2018-08,2018,78.1,108.8,91.5,74.5
