COUNTY,LONG,LAT,ELEV,DATE,RAINFALL,TMIN,TMEAN,TMAX,TDMEAN,VPDMIN,VPDMAX,MONTH_YEAR,YEAR,MONTH_YEAR_STR,YEAR_STR,TMIN_INDEX,TMAX_INDEX,TMEAN_INDEX,REL_HUMIDITY
Miami-Dade,-80.5684,25.6148,7,2018-08-31,0.78,76.2,81.7,87.3,74.7,2.37,14.8,2018-08,2018,2018-08,2018,76.7,103.6,87.9,79.4
Miami-Dade,-80.5684,25.6148,7,2018-09-01,0.14,76.3,82.8,89.3,75.4,1.67,17.46,2018-09,2018,2018-09,2018,76.8,109.7,90.3,78.5
Miami-Dade,-80.5684,25.6148,7,2018-09-02,0.1,76.1,82.8,89.4,74.1,2.76,18.37,2018-09,2018,2018-09,2018,76.5,107.6,89.4,75.1
Miami-Dade,-80.5684,25.6148,7,2018-09-03,1.5,73.6,80,86.5,73.8,0.92,14.75,2018-09,2018,2018-09,2018,74,102.2,84.4,81.5
Miami-Dade,-80.5684,25.6148,7,2018-09-04,2.89,73.6,75.7,77.7,74.6,0.14,3.09,2018-09,2018,2018-09,2018,74.4,78.7,76.6,96.4
Miami-Dade,-80.5684,25.6148,7,2018-09-05,0,78.1,82.9,87.8,75.8,2.13,15.05,2018-09,2018,2018-09,2018,78.7,105.1,90.8,79.3
Miami-Dade,-80.5684,25.6148,7,2018-09-06,0.09,79.1,83.8,88.6,75.2,2.8,15.87,2018-09,2018,2018-09,2018,79.7,105.3,91.8,75.5
Miami-Dade,-80.5684,25.6148,7,2018-09-07,0.15,76.5,82.5,88.4,74.1,2.65,17.3,2018-09,2018,2018-09,2018,77,104.9,88.9,75.9
Miami-Dade,-80.5684,25.6148,7,2018-09-08,0.08,74.4,79.7,84.9,73.4,1.3,12.82,2018-09,2018,2018-09,2018,74.9,97.1,83.7,81.2
Miami-Dade,-80.5684,25.6148,7,2018-09-09,0.14,76.8,81.5,86.1,74.6,0.78,14.03,2018-09,2018,2018-09,2018,77.4,100,87.5,79.7
Miami-Dade,-80.5684,25.6148,7,2018-09-10,0,78.1,83,87.9,75,1.84,16.6,2018-09,2018,2018-09,2018,78.7,104,90.4,76.9
Miami-Dade,-80.5684,25.6148,7,2018-09-11,0.88,77.5,82.8,88,75,2.04,15.01,2018-09,2018,2018-09,2018,78,104.6,90,77.4
Miami-Dade,-80.5684,25.6148,7,2018-09-12,0,78.5,83.9,89.3,75.4,1.42,17.96,2018-09,2018,2018-09,2018,79.1,107.7,92.2,75.7
Miami-Dade,-80.5684,25.6148,7,2018-09-13,0.04,79.6,85.1,90.6,76.3,2.22,20.42,2018-09,2018,2018-09,2018,82.9,111.6,95,75.1
Miami-Dade,-80.5684,25.6148,7,2018-09-14,0.74,77.2,84.3,91.3,75.8,2,19.99,2018-09,2018,2018-09,2018,77.7,114.6,93.2,75.8
Miami-Dade,-80.5684,25.6148,7,2018-09-15,0.67,78.2,84.3,90.4,75.9,1.63,19.21,2018-09,2018,2018-09,2018,78.7,111.6,93.3,76
Miami-Dade,-80.5684,25.6148,7,2018-09-16,0.04,78.7,84.5,90.3,75.9,2.01,19.73,2018-09,2018,2018-09,2018,79.3,110.9,93.6,75.5
Miami-Dade,-80.5684,25.6148,7,2018-09-17,0,80,85.9,91.8,75.5,3.5,21.06,2018-09,2018,2018-09,2018,83.1,112.6,95.4,71.3
Miami-Dade,-80.5684,25.6148,7,2018-09-18,0,80,85.2,90.5,75.8,4.26,18.64,2018-09,2018,2018-09,2018,83.4,110.1,94.6,73.6
Miami-Dade,-80.5684,25.6148,7,2018-09-19,0,78.6,84.1,89.7,75.7,2.02,17.99,2018-09,2018,2018-09,2018,79.2,109.2,92.8,76
Miami-Dade,-80.5684,25.6148,7,2018-09-20,0.08,78,84.3,90.5,75.9,1.65,19.05,2018-09,2018,2018-09,2018,78.5,111.9,93.3,76
Miami-Dade,-80.5684,25.6148,7,2018-09-21,0.02,78.4,85,91.5,75.5,2.95,21.1,2018-09,2018,2018-09,2018,78.9,113.3,94,73.4
Miami-Dade,-80.5684,25.6148,7,2018-09-22,0.15,78.5,83.7,88.8,74.7,2.8,18.16,2018-09,2018,2018-09,2018,79,105.3,91.3,74.5
Miami-Dade,-80.5684,25.6148,7,2018-09-23,0.13,77.9,83.1,88.2,75.6,2.69,15.88,2018-09,2018,2018-09,2018,78.5,105.7,91,78.2
Miami-Dade,-80.5684,25.6148,7,2018-09-24,0.02,79.4,85.1,90.9,74.8,2.21,23.03,2018-09,2018,2018-09,2018,79.9,109.7,93.5,71.4
Miami-Dade,-80.5684,25.6148,7,2018-09-25,0.05,79,85.1,91.1,75.7,2.58,21.24,2018-09,2018,2018-09,2018,79.5,112.1,94.4,73.6
Miami-Dade,-80.5684,25.6148,7,2018-09-26,0,79.3,85.7,92,75.9,3.06,22.41,2018-09,2018,2018-09,2018,79.8,114.4,95.5,72.7
Miami-Dade,-80.5684,25.6148,7,2018-09-27,0.02,80.6,85.5,90.4,75.6,3.69,20.16,2018-09,2018,2018-09,2018,84.3,108.9,94.9,72.4
Miami-Dade,-80.5684,25.6148,7,2018-09-28,0.02,79.5,84.8,90.2,76.1,4.64,17.39,2018-09,2018,2018-09,2018,82.7,110.4,94.3,75.3
Miami-Dade,-80.5684,25.6148,7,2018-09-29,0.14,79.8,84.7,89.7,75.2,3.07,20.03,2018-09,2018,2018-09,2018,83,107.3,93.2,73.3
Miami-Dade,-80.5684,25.6148,7,2018-09-30,0.24,75.8,82.6,89.4,74.3,2.07,19.39,2018-09,2018,2018-09,2018,76.2,108.3,89.2,76.1
Miami-Dade,-80.5684,25.6148,7,2018-10-01,0.03,78,83.2,88.4,74.4,3.05,17.98,2018-10,2018,2018-10,2018,78.5,104.3,90.2,74.9
Miami-Dade,-80.5684,25.6148,7,2018-10-02,0.04,78.5,83.6,88.6,74.5,1.95,19.08,2018-10,2018,2018-10,2018,79,104.4,90.9,74.2
Miami-Dade,-80.5684,25.6148,7,2018-10-03,0.05,77.3,82.5,87.7,73.6,3.77,16.31,2018-10,2018,2018-10,2018,77.8,102,88.6,74.6
Miami-Dade,-80.5684,25.6148,7,2018-10-04,0.36,75.4,81.5,87.5,72.8,1.85,18.31,2018-10,2018,2018-10,2018,75.8,101.6,86.5,75
Miami-Dade,-80.5684,25.6148,7,2018-10-05,0.36,76.6,82.3,88.1,75.3,1.46,16.76,2018-10,2018,2018-10,2018,77.1,106.3,89.4,79.5
Miami-Dade,-80.5684,25.6148,7,2018-10-06,0.03,76.6,82.4,88.3,72.6,4.45,17.14,2018-10,2018,2018-10,2018,77,102.4,87.8,72.4
Miami-Dade,-80.5684,25.6148,7,2018-10-07,0.04,77.2,81.8,86.4,72,4.98,16.46,2018-10,2018,2018-10,2018,77.6,97.1,86.6,72.3
Miami-Dade,-80.5684,25.6148,7,2018-10-08,0.15,76.6,81,85.4,72.9,2.83,15.65,2018-10,2018,2018-10,2018,77.1,96.4,85.8,76.5
Miami-Dade,-80.5684,25.6148,7,2018-10-09,0.03,78.9,82.1,85.3,74.9,2.88,12.86,2018-10,2018,2018-10,2018,79.5,97.2,88.8,78.9
Miami-Dade,-80.5684,25.6148,7,2018-10-10,0,80.8,84.8,88.9,77.5,1.63,15.22,2018-10,2018,2018-10,2018,85.8,108.6,95.8,78.9
Miami-Dade,-80.5684,25.6148,7,2018-10-11,0.03,78.4,83.9,89.5,78.1,0.85,16.09,2018-10,2018,2018-10,2018,79.1,113.7,94.8,82.8
Miami-Dade,-80.5684,25.6148,7,2018-10-12,0.21,77.7,83.3,89,78,0.26,13.82,2018-10,2018,2018-10,2018,78.4,112.8,93.5,84.2
Miami-Dade,-80.5684,25.6148,7,2018-10-13,0.25,75.7,82.2,88.7,77,0.66,14.22,2018-10,2018,2018-10,2018,76.3,111.8,90.5,84.4
Miami-Dade,-80.5684,25.6148,7,2018-10-14,0,76.1,83,89.9,75.2,0.36,19.77,2018-10,2018,2018-10,2018,76.6,111,90.5,77.5
Miami-Dade,-80.5684,25.6148,7,2018-10-15,0.01,78,83.9,89.8,75.9,2.6,17.51,2018-10,2018,2018-10,2018,78.6,110.3,92.6,77
Miami-Dade,-80.5684,25.6148,7,2018-10-16,0,79.5,83.7,87.9,76.3,2.51,14.24,2018-10,2018,2018-10,2018,83,105,92.6,78.5
Miami-Dade,-80.5684,25.6148,7,2018-10-17,0.04,77.3,82.8,88.3,75.9,1.11,15.82,2018-10,2018,2018-10,2018,77.9,107.1,90.7,79.8
Miami-Dade,-80.5684,25.6148,7,2018-10-18,0,78.4,83.3,88.2,75.5,1.59,16.11,2018-10,2018,2018-10,2018,79,105.3,91.3,77.5
Miami-Dade,-80.5684,25.6148,7,2018-10-19,0,76.9,82.2,87.6,74.5,2.29,15.79,2018-10,2018,2018-10,2018,77.4,103.4,88.7,77.6
Miami-Dade,-80.5684,25.6148,7,2018-10-20,0,74.9,81.2,87.6,73.1,0.72,17.78,2018-10,2018,2018-10,2018,75.3,102.8,86.2,76.5
Miami-Dade,-80.5684,25.6148,7,2018-10-21,0,75.2,82.4,89.6,74.4,0.54,19.27,2018-10,2018,2018-10,2018,75.6,109.5,88.9,76.9
Miami-Dade,-80.5684,25.6148,7,2018-10-22,0.01,75,82.5,89.9,71.1,1.11,25.66,2018-10,2018,2018-10,2018,75.2,104.7,87.1,68.6
Miami-Dade,-80.5684,25.6148,7,2018-10-23,0.11,73.6,79.5,85.3,70.8,1.45,15.06,2018-10,2018,2018-10,2018,73.9,95.4,82.6,74.8
Miami-Dade,-80.5684,25.6148,7,2018-10-24,0,73.5,79.8,86,70.7,0.96,18.31,2018-10,2018,2018-10,2018,73.8,96.8,83.1,73.9
Miami-Dade,-80.5684,25.6148,7,2018-10-25,0,71.9,79.5,87.1,69.8,0.68,21.54,2018-10,2018,2018-10,2018,72,99,82.4,72.3
Miami-Dade,-80.5684,25.6148,7,2018-10-26,0.03,73.3,79.4,85.6,72.1,0.68,14.94,2018-10,2018,2018-10,2018,73.7,97.9,82.8,78.5
Miami-Dade,-80.5684,25.6148,7,2018-10-27,0,75.2,81.5,87.8,73.3,0.7,18.14,2018-10,2018,2018-10,2018,75.6,103.3,86.8,76.3
Miami-Dade,-80.5684,25.6148,7,2018-10-28,0,67.2,77.4,87.6,67.9,0.95,19.39,2018-10,2018,2018-10,2018,67.1,100.6,77.8,72.6
Miami-Dade,-80.5684,25.6148,7,2018-10-29,0,64.8,72.7,80.6,58.8,3.78,18.55,2018-10,2018,2018-10,2018,64.3,82.8,72.6,61.7
Miami-Dade,-80.5684,25.6148,7,2018-10-30,0,64.6,73.1,81.5,59.9,1.23,20.67,2018-10,2018,2018-10,2018,64.2,84.3,73.1,63.4
Miami-Dade,-80.5684,25.6148,7,2018-10-31,0,67.2,75.8,84.4,66,0.77,17.77,2018-10,2018,2018-10,2018,67.1,91.9,76.1,71.7
Miami-Dade,-80.5684,25.6148,7,2018-11-01,0,69.7,76.6,83.5,66.7,0.88,16.95,2018-11,2018,2018-11,2018,69.7,89.9,77,71.6
Miami-Dade,-80.5684,25.6148,7,2018-11-02,0.09,71.6,78.4,85.2,71.3,0.12,16.08,2018-11,2018,2018-11,2018,71.9,96.9,79,78.9
Miami-Dade,-80.5684,25.6148,7,2018-11-03,0.2,70.9,79.2,87.4,73.1,0.21,14.92,2018-11,2018,2018-11,2018,71.2,105.3,79.9,81.7
Miami-Dade,-80.5684,25.6148,7,2018-11-04,0.09,71.7,75.9,80.1,72.5,0.18,8.27,2018-11,2018,2018-11,2018,72.2,86.4,76.6,89.3
Miami-Dade,-80.5684,25.6148,7,2018-11-05,0,72.6,79.5,86.4,74.1,0.38,15.13,2018-11,2018,2018-11,2018,73,103,83.6,83.6
Miami-Dade,-80.5684,25.6148,7,2018-11-06,0.01,72.4,79.4,86.4,72.2,0.21,17.57,2018-11,2018,2018-11,2018,72.7,100.3,82.9,78.7
Miami-Dade,-80.5684,25.6148,7,2018-11-07,0.02,73.6,80,86.4,74.3,0.12,15.45,2018-11,2018,2018-11,2018,74.1,102.6,84.6,82.8
Miami-Dade,-80.5684,25.6148,7,2018-11-08,0.15,73.3,79.8,86.4,73.2,0.25,17.51,2018-11,2018,2018-11,2018,73.7,101.3,83.9,80.4
Miami-Dade,-80.5684,25.6148,7,2018-11-09,0,73.6,80,86.5,74.2,0.29,14.17,2018-11,2018,2018-11,2018,74.1,102.8,84.6,82.6
Miami-Dade,-80.5684,25.6148,7,2018-11-10,0,72.5,79.7,87,73.5,0.14,17.53,2018-11,2018,2018-11,2018,72.9,103.8,83.8,81.4
Miami-Dade,-80.5684,25.6148,7,2018-11-11,0.07,74,81.5,88.9,73.3,0.43,21.03,2018-11,2018,2018-11,2018,74.3,106.8,86.8,76.3
Miami-Dade,-80.5684,25.6148,7,2018-11-12,0.03,73.9,80,86.1,74,0.27,15.13,2018-11,2018,2018-11,2018,74.4,101.2,84.5,82
Miami-Dade,-80.5684,25.6148,7,2018-11-13,0.22,74.4,79.9,85.4,74.2,0.24,14.79,2018-11,2018,2018-11,2018,74.9,99.3,84.4,82.8
Miami-Dade,-80.5684,25.6148,7,2018-11-14,0.01,74.6,80.9,87.1,76,0.11,13.59,2018-11,2018,2018-11,2018,75.2,106.4,87.2,85.1
Miami-Dade,-80.5684,25.6148,7,2018-11-15,0.2,74.4,81.2,87.9,75.7,0.17,15.28,2018-11,2018,2018-11,2018,74.9,108.2,87.6,83.5
Miami-Dade,-80.5684,25.6148,7,2018-11-16,0,59.9,72.1,84.3,67.5,0.28,11.96,2018-11,2018,2018-11,2018,59.8,97.1,72.6,85.5
Miami-Dade,-80.5684,25.6148,7,2018-11-17,0,60,67.5,75,59.2,1.7,11.42,2018-11,2018,2018-11,2018,59.6,75.4,67.5,74.8
Miami-Dade,-80.5684,25.6148,7,2018-11-18,0,64.8,71.2,77.6,64.8,1.05,11.6,2018-11,2018,2018-11,2018,64.8,78.2,71.5,80.3
Miami-Dade,-80.5684,25.6148,7,2018-11-19,0,67.9,75.5,83.1,69,0.36,15.16,2018-11,2018,2018-11,2018,68,91.7,76,80.3
Miami-Dade,-80.5684,25.6148,7,2018-11-20,0,69.1,77.5,85.9,71.2,0.19,17.87,2018-11,2018,2018-11,2018,69.3,100,78.1,81
Miami-Dade,-80.5684,25.6148,7,2018-11-21,0.02,69.5,78.5,87.5,72.2,0.18,19.16,2018-11,2018,2018-11,2018,69.7,105.3,79.2,81.1
Miami-Dade,-80.5684,25.6148,7,2018-11-22,0,66.8,75.7,84.5,68.5,0.15,16.13,2018-11,2018,2018-11,2018,66.8,94.7,76.2,78.4
Miami-Dade,-80.5684,25.6148,7,2018-11-23,0.02,66.7,73.6,80.5,67.6,0.22,11.13,2018-11,2018,2018-11,2018,66.8,85.6,74,81.6
Miami-Dade,-80.5684,25.6148,7,2018-11-24,0,66.6,74.7,82.7,68,0.16,15.71,2018-11,2018,2018-11,2018,66.7,90.4,75.2,79.7
Miami-Dade,-80.5684,25.6148,7,2018-11-25,0,68.4,75.9,83.4,72.5,0.04,12.83,2018-11,2018,2018-11,2018,68.8,96,76.6,89.3
Miami-Dade,-80.5684,25.6148,7,2018-11-26,0,66.3,75.8,85.3,70.2,0.04,16.3,2018-11,2018,2018-11,2018,66.4,99,76.4,82.8
Miami-Dade,-80.5684,25.6148,7,2018-11-27,0,67.4,76.3,85.3,71.5,0.02,15.69,2018-11,2018,2018-11,2018,67.6,100.2,77,85.2
Miami-Dade,-80.5684,25.6148,7,2018-11-28,0,49.5,61,72.5,54.6,0.45,7.56,2018-11,2018,2018-11,2018,48.7,72.8,60.8,79.5
Miami-Dade,-80.5684,25.6148,7,2018-11-29,0,46.9,55.2,63.5,37.3,2.09,13.47,2018-11,2018,2018-11,2018,45.3,62.7,54,50.8
Miami-Dade,-80.5684,25.6148,7,2018-11-30,0,48.7,60.5,72.2,50.5,1.18,17.23,2018-11,2018,2018-11,2018,47.6,72.3,60,69.6
Miami-Dade,-80.5684,25.6148,7,2018-12-01,0,61.2,68.9,76.7,64.2,0.84,12.65,2018-12,2018,2018-12,2018,61.1,77.4,69.2,85
Miami-Dade,-80.5684,25.6148,7,2018-12-02,0,69.8,77.1,84.5,69.7,0.35,16.08,2018-12,2018,2018-12,2018,70,94.6,77.6,78
Miami-Dade,-80.5684,25.6148,7,2018-12-03,0,69.8,78.1,86.5,72.9,0.09,15.51,2018-12,2018,2018-12,2018,70.1,103.7,78.8,84.1
Miami-Dade,-80.5684,25.6148,7,2018-12-04,0.09,67.8,77.7,87.6,71.6,0.04,19.76,2018-12,2018,2018-12,2018,68,105.9,78.4,81.6
Miami-Dade,-80.5684,25.6148,7,2018-12-05,0.04,65.9,75.7,85.4,72.5,0.18,11.62,2018-12,2018,2018-12,2018,66.2,103.1,76.4,89.8
Miami-Dade,-80.5684,25.6148,7,2018-12-06,0,51.8,60.7,69.6,47.3,2.67,13.01,2018-12,2018,2018-12,2018,50.7,69.4,60,61.3
Miami-Dade,-80.5684,25.6148,7,2018-12-07,0,52.8,64.2,75.5,55.3,0.9,14.4,2018-12,2018,2018-12,2018,52,75.8,64,72.8
Miami-Dade,-80.5684,25.6148,7,2018-12-08,0,58.2,68.8,79.4,61.3,0.16,15.32,2018-12,2018,2018-12,2018,57.8,82.7,68.9,77
Miami-Dade,-80.5684,25.6148,7,2018-12-09,0.08,61.7,71.2,80.6,69.5,0.09,11.39,2018-12,2018,2018-12,2018,61.9,89.4,71.8,94.4
Miami-Dade,-80.5684,25.6148,7,2018-12-10,0.02,67.1,75.1,83.1,71.7,0.21,10.25,2018-12,2018,2018-12,2018,67.4,95,75.8,89.2
Miami-Dade,-80.5684,25.6148,7,2018-12-11,0,52.2,62.8,73.4,58.1,0.38,10.07,2018-12,2018,2018-12,2018,51.6,73.9,62.8,84.6
Miami-Dade,-80.5684,25.6148,7,2018-12-12,0,48.4,57.7,67,47.1,0.63,11.41,2018-12,2018,2018-12,2018,47.3,66.8,57,67.7
Miami-Dade,-80.5684,25.6148,7,2018-12-13,0,50.8,62.3,73.8,55.6,0.71,13.81,2018-12,2018,2018-12,2018,50,74.2,62.1,78.7
Miami-Dade,-80.5684,25.6148,7,2018-12-14,0,64.2,72.2,80.2,63.7,0.9,16.13,2018-12,2018,2018-12,2018,64,83.9,72.4,74.7
Miami-Dade,-80.5684,25.6148,7,2018-12-15,0.01,68.5,76.2,83.9,72,0.22,14.01,2018-12,2018,2018-12,2018,68.8,96.5,76.9,86.9
Miami-Dade,-80.5684,25.6148,7,2018-12-16,1.11,66.7,73.5,80.4,70.3,0.17,5.81,2018-12,2018,2018-12,2018,67,87.4,74.1,89.8
Miami-Dade,-80.5684,25.6148,7,2018-12-17,0,58.1,69.1,80,62.8,0.2,15.25,2018-12,2018,2018-12,2018,57.7,84.3,69.3,80.4
Miami-Dade,-80.5684,25.6148,7,2018-12-18,0,51.5,62.3,73.1,55.6,0.11,11.96,2018-12,2018,2018-12,2018,50.8,73.5,62.1,78.7
Miami-Dade,-80.5684,25.6148,7,2018-12-19,0,51.8,64.5,77.1,57.3,0.08,16.87,2018-12,2018,2018-12,2018,51.1,77.6,64.4,77.5
Miami-Dade,-80.5684,25.6148,7,2018-12-20,0,56.9,68.2,79.4,64.7,0.31,14.9,2018-12,2018,2018-12,2018,56.7,83.9,68.5,88.6
Miami-Dade,-80.5684,25.6148,7,2018-12-21,0.78,64,73.6,83.2,68.4,0.1,12.11,2018-12,2018,2018-12,2018,64,93.1,74.1,83.8
Miami-Dade,-80.5684,25.6148,7,2018-12-22,0,52.1,62.6,73.1,54.4,0.28,13.04,2018-12,2018,2018-12,2018,51.3,73.4,62.3,74.6
Miami-Dade,-80.5684,25.6148,7,2018-12-23,0,52,60.7,69.5,53.3,0.4,10.25,2018-12,2018,2018-12,2018,51.3,69.6,60.4,76.6
Miami-Dade,-80.5684,25.6148,7,2018-12-24,0,53,64,75,55.8,0.52,13.99,2018-12,2018,2018-12,2018,52.3,75.4,63.8,74.7
Miami-Dade,-80.5684,25.6148,7,2018-12-25,0,57.6,66.5,75.4,57.6,0.33,12.72,2018-12,2018,2018-12,2018,57,75.7,66.4,73.1
Miami-Dade,-80.5684,25.6148,7,2018-12-26,0,59.3,68.3,77.2,61.6,0.36,13.83,2018-12,2018,2018-12,2018,59,77.8,68.4,79.2
Miami-Dade,-80.5684,25.6148,7,2018-12-27,0,67.1,71.6,76.2,64.6,2.05,10.41,2018-12,2018,2018-12,2018,67.2,76.7,71.9,78.6
Miami-Dade,-80.5684,25.6148,7,2018-12-28,0.04,71.2,75.7,80.2,71.5,0.67,11.25,2018-12,2018,2018-12,2018,71.7,86,76.4,86.9
Miami-Dade,-80.5684,25.6148,7,2018-12-29,0,68.7,75.8,82.9,71.9,0.16,11.99,2018-12,2018,2018-12,2018,69,93.8,76.5,87.8
Miami-Dade,-80.5684,25.6148,7,2018-12-30,0,65.8,75.2,84.7,71.3,0.06,13.48,2018-12,2018,2018-12,2018,66,99.5,75.9,87.7
Miami-Dade,-80.5684,25.6148,7,2018-12-31,0,65,73.6,82.3,67.1,0.19,15.8,2018-12,2018,2018-12,2018,65,89.6,74,80.2